ZCTA5,STATE,CD
88260,35,2
88262,35,2
88263,35,2
88264,35,2
88265,35,2
88267,35,2
88268,35,2
88301,35,1
88301,35,2
88310,35,2
88311,35,2
88312,35,2
88314,35,2
88316,35,2
88317,35,2
88318,35,1
88318,35,2
88321,35,1
88321,35,2
88323,35,2
88324,35,2
88325,35,2
88330,35,2
88336,35,2
88337,35,2
88338,35,2
88339,35,2
88340,35,2
88341,35,2
88342,35,2
88343,35,2
88344,35,2
88345,35,2
88346,35,2
88347,35,2
88348,35,2
88349,35,2
88350,35,2
88351,35,2
88352,35,2
88353,35,2
88354,35,2
88355,35,2
88401,35,3
88410,35,3
88411,35,3
88414,35,3
88415,35,3
88416,35,3
88417,35,2
88418,35,3
88419,35,3
88421,35,3
88422,35,3
88424,35,3
88426,35,3
88427,35,3
88430,35,3
88430,48,13
88431,35,2
88431,35,3
88434,35,3
88435,35,2
88436,35,3
89001,32,2
89002,32,3
89003,32,2
89004,32,3
89005,32,3
89007,32,2
89007,32,3
89008,32,2
89010,6,25
89010,32,2
89011,32,3
89012,32,3
89013,32,2
89014,32,3
89015,32,3
89017,32,2
89018,32,2
89018,32,3
89019,6,25
89019,32,2
89019,32,3
89020,32,2
89021,32,2
89021,32,3
89022,32,2
89025,32,2
89025,32,3
89026,32,2
89027,32,2
89027,32,3
89029,32,3
89030,32,1
89031,32,1
89032,32,1
89039,32,3
89040,32,3
89042,32,2
89043,32,2
89044,32,2
89044,32,3
89045,32,2
89046,32,2
89046,32,3
89047,32,2
89048,32,2
89049,32,2
89052,32,2
89052,32,3
89054,32,2
89060,6,25
89060,32,2
89061,6,25
89061,32,2
89061,32,3
89074,32,3
89081,32,1
89081,32,2
89084,32,1
89085,32,1
89086,32,1
89101,32,1
89101,32,3
89102,32,1
89102,32,3
89103,32,1
89103,32,3
89104,32,1
89104,32,3
89106,32,1
89107,32,1
89108,32,1
89109,32,1
89109,32,3
89110,32,1
89110,32,3
89113,32,3
89115,32,1
89115,32,2
89117,32,1
89117,32,3
89118,32,3
89119,32,1
89119,32,3
89120,32,3
89121,32,1
89121,32,3
89122,32,3
89123,32,3
89124,32,2
89124,32,3
89128,32,1
89128,32,3
89129,32,1
89129,32,3
89130,32,1
89130,32,3
89131,32,1
89134,32,1
89134,32,3
89135,32,1
89135,32,3
89138,32,3
89139,32,3
89141,32,2
89141,32,3
89142,32,1
89142,32,3
89143,32,1
89143,32,3
89144,32,1
89145,32,1
89146,32,1
89146,32,3
89147,32,3
89148,32,3
89149,32,1
89149,32,3
89156,32,1
89156,32,2
89156,32,3
89161,32,3
89166,32,3
89169,32,1
89178,32,3
89179,32,2
89179,32,3
89183,32,3
89191,32,1
89191,32,2
89301,32,2
89310,32,2
89311,32,2
89314,32,2
89316,32,2
89317,32,2
89318,32,2
89319,32,2
89402,32,2
89403,32,2
89404,32,2
89405,32,2
89406,32,2
89408,32,2
89409,32,2
89410,32,2
89411,32,2
89412,32,2
89413,32,2
89414,32,2
89415,32,2
89418,32,2
89419,32,2
89420,32,2
89421,32,2
89421,41,2
89422,32,2
89423,32,2
89424,32,2
89425,32,2
89426,32,2
89427,32,2
89428,32,2
89429,32,2
89430,32,2
89431,32,2
89433,32,2
89434,32,2
89436,32,2
89438,32,2
89439,6,4
89439,32,2
89440,32,2
89441,32,2
89442,32,2
89444,32,2
89445,32,2
89446,32,2
89447,32,2
89448,32,2
89449,32,2
89450,32,2
89451,32,2
89460,32,2
89501,32,2
89502,32,2
89503,32,2
89506,32,2
89508,32,2
89509,32,2
89510,32,2
89511,32,2
89512,32,2
89519,32,2
89521,32,2
89523,32,2
89701,32,2
89702,32,2
89703,32,2
89704,32,2
89705,32,2
89706,32,2
89801,32,2
89815,32,2
89820,32,2
89821,32,2
89822,32,2
89823,32,2
89825,32,2
89826,32,2
89828,32,2
89830,32,2
89831,32,2
89832,16,1
89832,32,2
89833,32,2
89834,32,2
89835,32,2
89883,32,2
90001,6,34
90001,6,35
90001,6,39
90002,6,35
90002,6,37
90002,6,39
90003,6,35
90003,6,37
90004,6,31
90004,6,33
90005,6,31
90005,6,33
90006,6,31
90006,6,33
90006,6,34
90007,6,31
90007,6,33
90008,6,33
90010,6,31
90010,6,33
90011,6,31
90011,6,35
90012,6,31
90012,6,34
90013,6,34
90014,6,34
90015,6,31
90015,6,34
90016,6,33
90017,6,34
90018,6,31
90018,6,33
90019,6,31
90019,6,33
90020,6,31
90020,6,33
90021,6,31
90021,6,34
90022,6,32
90022,6,34
90022,6,38
90023,6,34
90024,6,30
90025,6,30
90025,6,36
90026,6,31
90026,6,33
90026,6,34
90027,6,29
90027,6,31
90027,6,33
90028,6,30
90028,6,31
90028,6,33
90029,6,31
90029,6,33
90031,6,31
90031,6,32
90031,6,34
90032,6,31
90032,6,32
90033,6,34
90034,6,30
90034,6,33
90034,6,36
90035,6,30
90035,6,33
90036,6,30
90036,6,33
90037,6,31
90037,6,33
90037,6,35
90038,6,30
90038,6,31
90038,6,33
90039,6,29
90039,6,31
90039,6,33
90040,6,34
90041,6,31
90042,6,29
90042,6,31
90043,6,33
90044,6,33
90044,6,35
90044,6,37
90045,6,33
90045,6,35
90045,6,36
90046,6,28
90046,6,30
90047,6,33
90047,6,35
90048,6,30
90048,6,33
90049,6,28
90049,6,30
90056,6,33
90056,6,35
90057,6,31
90057,6,34
90058,6,31
90058,6,34
90059,6,35
90059,6,37
90059,6,39
90061,6,35
90061,6,37
90062,6,33
90063,6,32
90063,6,34
90064,6,30
90064,6,33
90064,6,36
90065,6,31
90066,6,30
90066,6,33
90066,6,35
90066,6,36
90067,6,30
90068,6,28
90068,6,29
90068,6,30
90068,6,33
90069,6,30
90071,6,34
90073,6,30
90077,6,28
90077,6,30
90079,6,34
90089,6,31
90089,6,33
90089,6,34
90090,6,31
90094,6,35
90094,6,36
90095,6,30
90201,6,34
90201,6,39
90210,6,28
90210,6,30
90211,6,30
90212,6,30
90220,6,37
90221,6,37
90221,6,39
90222,6,37
90222,6,39
90230,6,33
90230,6,35
90232,6,33
90240,6,34
90241,6,34
90241,6,38
90242,6,34
90245,6,36
90247,6,35
90247,6,36
90247,6,37
90248,6,35
90248,6,36
90248,6,37
90249,6,35
90250,6,35
90250,6,36
90254,6,36
90255,6,34
90255,6,39
90260,6,35
90262,6,37
90262,6,39
90263,6,30
90265,6,24
90265,6,30
90266,6,36
90270,6,34
90272,6,28
90272,6,30
90274,6,36
90274,6,46
90275,6,36
90275,6,46
90277,6,36
90278,6,36
90280,6,39
90290,6,30
90291,6,36
90292,6,33
90292,6,36
90293,6,35
90293,6,36
90301,6,35
90302,6,35
90303,6,35
90304,6,35
90304,6,36
90305,6,35
90401,6,30
90402,6,30
90403,6,30
90404,6,30
90405,6,30
90405,6,36
90501,6,36
90501,6,37
90502,6,36
90502,6,37
90503,6,36
90504,6,35
90504,6,36
90505,6,36
90506,6,35
90506,6,36
90601,6,32
90601,6,38
90601,6,39
90601,6,42
90602,6,39
90602,6,42
90603,6,39
90603,6,42
90604,6,39
90604,6,42
90605,6,38
90605,6,39
90605,6,42
90606,6,38
90606,6,39
90620,6,40
90621,6,40
90623,6,39
90623,6,40
90630,6,39
90630,6,40
90631,6,38
90631,6,40
90631,6,42
90638,6,39
90638,6,40
90640,6,32
90640,6,34
90640,6,38
90650,6,34
90650,6,38
90660,6,32
90660,6,38
90660,6,39
90670,6,34
90670,6,38
90670,6,39
90680,6,40
90680,6,47
90701,6,39
90703,6,38
90703,6,39
90704,6,46
90706,6,34
90710,6,36
90712,6,37
90712,6,39
90713,6,37
90713,6,39
90713,6,46
90715,6,39
90716,6,39
90717,6,36
90717,6,46
90720,6,40
90720,6,46
90723,6,34
90723,6,39
90731,6,36
90731,6,46
90732,6,36
90732,6,46
90740,6,40
90740,6,46
90742,6,46
90743,6,46
90744,6,36
90744,6,37
90744,6,46
90745,6,37
90746,6,37
90747,6,37
90755,6,37
90802,6,37
90802,6,46
90803,6,37
90803,6,46
90804,6,37
90804,6,46
90805,6,37
90805,6,39
90806,6,37
90807,6,37
90807,6,39
90808,6,37
90808,6,46
90810,6,37
90813,6,37
90813,6,46
90814,6,37
90814,6,46
90815,6,37
90815,6,40
90815,6,46
90822,6,46
90831,6,46
91001,6,26
91001,6,29
91006,6,26
91006,6,32
91007,6,26
91007,6,29
91008,6,26
91008,6,32
91010,6,26
91010,6,32
91011,6,26
91011,6,29
91016,6,26
91016,6,32
91020,6,26
91020,6,29
91024,6,26
91030,6,29
91030,6,31
91040,6,25
91040,6,27
91040,6,28
91042,6,25
91042,6,27
91046,6,29
91101,6,29
91103,6,26
91103,6,29
91104,6,26
91104,6,29
91105,6,29
91105,6,31
91106,6,29
91107,6,26
91107,6,29
91108,6,26
91108,6,29
91201,6,29
91202,6,29
91203,6,29
91204,6,29
91205,6,29
91206,6,26
91206,6,29
91207,6,29
91208,6,26
91208,6,29
91210,6,29
91214,6,25
91214,6,26
91214,6,27
91214,6,29
91301,6,30
91302,6,30
91303,6,27
91303,6,30
91304,6,24
91304,6,27
91304,6,30
91306,6,27
91307,6,24
91307,6,30
91311,6,24
91311,6,25
91311,6,27
91311,6,30
91316,6,27
91316,6,28
91320,6,24
91321,6,25
91321,6,27
91324,6,27
91324,6,30
91325,6,27
91326,6,27
91330,6,27
91331,6,28
91335,6,27
91340,6,27
91340,6,28
91342,6,25
91342,6,27
91342,6,28
91343,6,27
91343,6,28
91344,6,25
91344,6,27
91345,6,27
91345,6,28
91350,6,25
91351,6,25
91352,6,27
91352,6,28
91354,6,25
91355,6,25
91356,6,27
91356,6,28
91356,6,30
91360,6,24
91361,6,24
91361,6,30
91362,6,24
91362,6,30
91364,6,27
91364,6,30
91367,6,27
91367,6,30
91371,6,27
91377,6,24
91381,6,25
91381,6,27
91384,6,22
91384,6,25
91387,6,25
91390,6,22
91390,6,25
91401,6,27
91401,6,28
91402,6,28
91403,6,27
91403,6,28
91405,6,27
91405,6,28
91406,6,27
91406,6,28
91411,6,27
91411,6,28
91423,6,27
91423,6,28
91436,6,27
91436,6,28
91501,6,29
91502,6,29
91504,6,27
91504,6,29
91505,6,27
91505,6,29
91506,6,27
91506,6,29
91601,6,27
91601,6,28
91602,6,28
91604,6,28
91605,6,27
91605,6,28
91606,6,27
91606,6,28
91607,6,28
91608,6,28
91701,6,26
91702,6,26
91702,6,32
91706,6,32
91706,6,38
91708,6,42
91709,6,42
91710,6,26
91710,6,42
91710,6,43
91711,6,26
91711,6,38
91722,6,26
91722,6,32
91723,6,32
91724,6,26
91724,6,32
91730,6,26
91731,6,29
91731,6,32
91732,6,26
91732,6,32
91732,6,38
91733,6,32
91733,6,38
91737,6,26
91739,6,26
91739,6,43
91740,6,26
91741,6,26
91744,6,32
91744,6,38
91745,6,38
91745,6,42
91746,6,32
91746,6,38
91748,6,38
91748,6,42
91750,6,26
91750,6,38
91752,6,44
91754,6,29
91754,6,32
91755,6,29
91755,6,32
91759,6,26
91761,6,42
91761,6,43
91762,6,26
91762,6,42
91762,6,43
91763,6,26
91764,6,26
91764,6,43
91765,6,38
91765,6,42
91766,6,26
91766,6,38
91767,6,26
91767,6,38
91768,6,26
91768,6,38
91768,6,42
91770,6,32
91770,6,38
91773,6,26
91773,6,32
91773,6,38
91775,6,26
91775,6,29
91776,6,29
91776,6,32
91780,6,26
91780,6,29
91780,6,32
91784,6,26
91786,6,26
91789,6,26
91789,6,32
91789,6,38
91789,6,42
91790,6,32
91791,6,26
91791,6,32
91792,6,32
91792,6,38
91801,6,29
91803,6,29
91901,6,52
91902,6,51
91905,6,51
91905,6,52
91906,6,51
91906,6,52
91910,6,51
91911,6,51
91913,6,51
91914,6,51
91914,6,52
91915,6,51
91915,6,52
91916,6,52
91917,6,51
91917,6,52
91931,6,52
91932,6,51
91932,6,53
91934,6,51
91935,6,52
91941,6,52
91941,6,53
91942,6,52
91942,6,53
91945,6,51
91945,6,52
91945,6,53
91948,6,52
91950,6,51
91950,6,53
91962,6,52
91963,6,51
91963,6,52
91977,6,51
91977,6,52
91977,6,53
91978,6,52
91980,6,51
92003,6,49
92004,6,51
92004,6,52
92007,6,50
92008,6,49
92008,6,50
92009,6,50
92010,6,49
92010,6,50
92011,6,50
92014,6,50
92014,6,53
92019,6,52
92020,6,52
92021,6,52
92024,6,50
92025,6,49
92025,6,50
92025,6,52
92026,6,49
92026,6,50
92027,6,49
92027,6,50
92027,6,52
92028,6,49
92029,6,50
92036,6,49
92036,6,52
92037,6,50
92037,6,53
92040,6,52
92054,6,49
92055,6,49
92056,6,49
92056,6,50
92057,6,49
92058,6,49
92059,6,49
92060,6,49
92061,6,49
92064,6,49
92064,6,50
92064,6,52
92065,6,49
92065,6,52
92066,6,49
92066,6,52
92067,6,50
92069,6,49
92069,6,50
92070,6,49
92070,6,52
92071,6,52
92075,6,50
92078,6,49
92078,6,50
92081,6,49
92081,6,50
92082,6,49
92082,6,50
92083,6,49
92084,6,49
92084,6,50
92086,6,49
92086,6,52
92091,6,50
92101,6,53
92102,6,51
92102,6,53
92103,6,53
92104,6,51
92104,6,53
92105,6,51
92105,6,53
92106,6,53
92107,6,53
92108,6,52
92108,6,53
92109,6,50
92109,6,53
92110,6,50
92110,6,53
92111,6,50
92111,6,52
92111,6,53
92113,6,51
92113,6,53
92114,6,51
92114,6,53
92115,6,51
92115,6,52
92115,6,53
92116,6,53
92117,6,50
92117,6,52
92117,6,53
92118,6,53
92119,6,52
92120,6,52
92120,6,53
92121,6,50
92121,6,53
92122,6,50
92122,6,52
92122,6,53
92123,6,52
92123,6,53
92124,6,52
92126,6,50
92126,6,52
92127,6,50
92128,6,49
92128,6,50
92128,6,52
92129,6,50
92129,6,52
92130,6,50
92130,6,53
92131,6,52
92132,6,53
92134,6,53
92135,6,53
92139,6,51
92140,6,53
92145,6,52
92147,6,53
92154,6,51
92154,6,53
92155,6,53
92173,6,51
92201,6,45
92203,6,45
92210,6,45
92211,6,45
92220,6,41
92220,6,45
92222,6,51
92223,6,41
92225,6,45
92225,6,51
92227,6,51
92230,6,41
92230,6,45
92231,6,51
92233,6,51
92234,6,45
92236,6,45
92239,6,45
92240,6,41
92240,6,45
92241,6,41
92241,6,45
92242,6,41
92243,6,51
92249,6,51
92250,6,51
92251,6,51
92252,6,41
92253,6,45
92254,6,45
92256,6,41
92257,6,51
92258,6,41
92258,6,45
92259,6,51
92260,6,45
92262,6,45
92264,6,45
92266,6,51
92267,6,41
92268,6,41
92270,6,45
92273,6,51
92274,6,45
92274,6,51
92275,6,51
92276,6,45
92277,6,41
92277,6,45
92278,6,41
92280,6,41
92281,6,51
92282,6,41
92282,6,45
92283,6,51
92284,6,41
92285,6,41
92301,6,25
92304,6,41
92305,6,41
92307,6,25
92307,6,41
92308,6,41
92309,6,25
92309,6,41
92310,6,25
92311,6,25
92311,6,41
92313,6,41
92313,6,43
92314,6,41
92315,6,41
92316,6,43
92320,6,41
92321,6,41
92322,6,41
92324,6,41
92324,6,43
92324,6,44
92325,6,41
92327,6,25
92327,6,41
92328,6,25
92332,6,41
92333,6,41
92335,6,43
92336,6,26
92336,6,43
92337,6,43
92338,6,41
92339,6,41
92341,6,41
92342,6,25
92342,6,41
92344,6,25
92344,6,41
92345,6,41
92346,6,41
92346,6,43
92347,6,25
92352,6,41
92354,6,41
92356,6,41
92358,6,26
92359,6,41
92363,6,41
92364,6,25
92364,6,41
92365,6,25
92365,6,41
92368,6,25
92368,6,41
92371,6,25
92371,6,26
92371,6,41
92372,6,25
92372,6,26
92373,6,41
92374,6,41
92376,6,43
92377,6,43
92378,6,41
92382,6,41
92384,6,25
92385,6,41
92386,6,41
92389,6,25
92391,6,41
92392,6,25
92392,6,41
92394,6,25
92394,6,41
92395,6,25
92395,6,41
92397,6,25
92397,6,26
92398,6,25
92398,6,41
92399,6,41
92401,6,43
92404,6,41
92404,6,43
92405,6,41
92405,6,43
92407,6,26
92407,6,41
92407,6,43
92408,6,41
92408,6,43
92410,6,41
92410,6,43
92411,6,43
92501,6,44
92503,6,44
92504,6,44
92505,6,44
92506,6,44
92507,6,44
92507,6,45
92508,6,44
92508,6,45
92509,6,43
92509,6,44
92518,6,44
92518,6,45
92530,6,44
92530,6,49
92532,6,44
92532,6,49
92536,6,45
92539,6,45
92543,6,41
92543,6,45
92544,6,41
92544,6,45
92545,6,45
92548,6,45
92548,6,49
92549,6,45
92551,6,45
92553,6,44
92553,6,45
92555,6,41
92555,6,45
92557,6,41
92557,6,44
92557,6,45
92561,6,45
92562,6,45
92562,6,49
92563,6,45
92563,6,49
92567,6,41
92567,6,45
92567,6,49
92570,6,44
92570,6,49
92571,6,44
92571,6,45
92571,6,49
92582,6,41
92582,6,45
92583,6,41
92583,6,45
92584,6,45
92584,6,49
92585,6,45
92585,6,49
92586,6,45
92586,6,49
92587,6,49
92590,6,49
92591,6,45
92591,6,49
92592,6,45
92592,6,49
92595,6,45
92595,6,49
92596,6,45
92602,6,40
92602,6,42
92602,6,48
92603,6,48
92604,6,48
92606,6,47
92606,6,48
92610,6,48
92612,6,48
92614,6,46
92614,6,47
92614,6,48
92617,6,48
92618,6,48
92620,6,48
92624,6,44
92624,6,48
92625,6,48
92626,6,46
92627,6,46
92627,6,48
92629,6,48
92630,6,42
92630,6,48
92637,6,48
92646,6,46
92647,6,40
92647,6,46
92648,6,46
92649,6,46
92651,6,48
92653,6,42
92653,6,48
92655,6,46
92656,6,48
92657,6,48
92660,6,46
92660,6,48
92661,6,48
92662,6,48
92663,6,46
92663,6,48
92672,6,44
92672,6,48
92672,6,49
92673,6,44
92675,6,42
92675,6,44
92675,6,48
92676,6,42
92676,6,44
92676,6,48
92677,6,42
92677,6,48
92678,6,42
92678,6,44
92679,6,42
92679,6,44
92679,6,48
92683,6,40
92683,6,46
92688,6,42
92688,6,44
92691,6,42
92691,6,48
92692,6,42
92692,6,44
92692,6,48
92694,6,42
92694,6,44
92701,6,47
92701,6,48
92703,6,47
92704,6,46
92704,6,47
92705,6,40
92705,6,47
92705,6,48
92706,6,47
92706,6,48
92707,6,46
92707,6,47
92708,6,46
92780,6,47
92780,6,48
92782,6,40
92782,6,48
92801,6,40
92801,6,47
92802,6,40
92802,6,47
92804,6,40
92804,6,47
92805,6,40
92805,6,47
92806,6,40
92806,6,42
92806,6,47
92807,6,40
92807,6,42
92808,6,42
92821,6,40
92821,6,42
92823,6,42
92831,6,40
92831,6,47
92832,6,40
92832,6,47
92833,6,40
92833,6,47
92835,6,40
92835,6,42
92840,6,40
92840,6,47
92841,6,40
92841,6,46
92841,6,47
92843,6,46
92843,6,47
92844,6,40
92844,6,46
92844,6,47
92845,6,40
92860,6,44
92861,6,40
92865,6,40
92866,6,40
92866,6,48
92867,6,40
92867,6,42
92867,6,47
92868,6,40
92868,6,47
92868,6,48
92869,6,40
92869,6,42
92869,6,48
92870,6,40
92870,6,42
92879,6,44
92880,6,42
92880,6,44
92881,6,44
92882,6,44
92883,6,44
92883,6,49
92886,6,42
92887,6,42
93001,6,23
93001,6,24
93003,6,23
93003,6,24
93004,6,24
93010,6,24
93012,6,24
93013,6,23
93013,6,24
93015,6,24
93021,6,24
93022,6,24
93023,6,24
93030,6,23
93030,6,24
93033,6,23
93033,6,24
93035,6,23
93036,6,23
93036,6,24
93040,6,24
93041,6,23
93041,6,24
93042,6,24
93043,6,23
93060,6,24
93063,6,24
93064,6,24
93065,6,24
93066,6,24
93067,6,23
93101,6,23
93103,6,23
93105,6,23
93105,6,24
93108,6,23
93108,6,24
93109,6,23
93110,6,23
93111,6,23
93111,6,24
93117,6,23
93117,6,24
93201,6,20
93201,6,21
93202,6,20
93203,6,20
93203,6,22
93204,6,20
93205,6,22
93206,6,20
93206,6,22
93207,6,21
93208,6,21
93210,6,17
93210,6,20
93212,6,20
93212,6,21
93215,6,20
93215,6,21
93215,6,22
93218,6,21
93219,6,21
93220,6,22
93221,6,21
93222,6,22
93223,6,21
93224,6,22
93225,6,22
93225,6,24
93226,6,22
93230,6,20
93234,6,20
93235,6,21
93238,6,21
93238,6,22
93239,6,20
93240,6,22
93241,6,20
93242,6,20
93242,6,21
93243,6,22
93244,6,21
93245,6,20
93247,6,21
93249,6,20
93249,6,22
93250,6,20
93250,6,22
93251,6,20
93251,6,22
93252,6,22
93252,6,24
93254,6,22
93254,6,24
93255,6,22
93256,6,21
93257,6,21
93258,6,21
93260,6,21
93261,6,21
93262,6,21
93263,6,20
93263,6,22
93265,6,21
93266,6,20
93267,6,21
93268,6,22
93270,6,21
93271,6,21
93272,6,21
93274,6,21
93276,6,22
93277,6,21
93280,6,20
93283,6,22
93285,6,22
93286,6,21
93287,6,22
93291,6,21
93292,6,21
93301,6,20
93301,6,22
93304,6,20
93304,6,22
93305,6,20
93305,6,22
93306,6,20
93306,6,22
93307,6,20
93307,6,22
93308,6,20
93308,6,22
93309,6,22
93311,6,20
93311,6,22
93312,6,22
93313,6,20
93313,6,22
93314,6,20
93314,6,22
93401,6,22
93401,6,23
93402,6,22
93402,6,23
93405,6,22
93405,6,23
93410,6,22
93420,6,22
93420,6,23
93422,6,22
93424,6,23
93426,6,17
93426,6,22
93427,6,24
93428,6,22
93428,6,23
93429,6,23
93429,6,24
93430,6,22
93430,6,23
93432,6,22
93433,6,22
93433,6,23
93434,6,23
93436,6,23
93436,6,24
93437,6,23
93437,6,24
93440,6,24
93441,6,24
93442,6,22
93442,6,23
93444,6,22
93444,6,23
93445,6,23
93446,6,22
93446,6,23
93449,6,23
93450,6,17
93451,6,17
93451,6,22
93452,6,22
93452,6,23
93453,6,22
93454,6,22
93454,6,23
93454,6,24
93455,6,23
93455,6,24
93458,6,22
93458,6,23
93458,6,24
93460,6,24
93461,6,17
93461,6,22
93463,6,24
93465,6,22
93501,6,22
93505,6,22
93510,6,25
93512,6,25
93513,6,25
93514,6,25
93516,6,22
93516,6,25
93517,6,25
93518,6,22
93519,6,22
93522,6,25
93523,6,22
93524,6,22
93526,6,25
93527,6,21
93527,6,22
93527,6,25
93528,6,22
93529,6,25
93530,6,25
93531,6,22
93532,6,22
93532,6,25
93534,6,22
93534,6,25
93535,6,22
93535,6,25
93536,6,22
93536,6,25
93541,6,25
93543,6,25
93544,6,25
93545,6,25
93546,6,25
93549,6,25
93550,6,25
93550,6,26
93551,6,22
93551,6,25
93552,6,25
93553,6,25
93553,6,26
93554,6,22
93555,6,22
93555,6,25
93558,6,25
93560,6,22
93561,6,22
93562,6,25
93563,6,25
93591,6,25
93592,6,25
93601,6,19
93602,6,21
93603,6,21
93604,6,19
93605,6,21
93606,6,18
93608,6,20
93609,6,20
93609,6,21
93610,6,18
93610,6,19
93611,6,21
93612,6,21
93614,6,19
93615,6,21
93616,6,20
93616,6,21
93618,6,21
93619,6,21
93620,6,18
93620,6,20
93621,6,21
93622,6,18
93622,6,19
93622,6,20
93623,6,19
93624,6,20
93625,6,20
93625,6,21
93626,6,19
93626,6,21
93627,6,20
93628,6,21
93630,6,18
93630,6,19
93630,6,20
93631,6,20
93631,6,21
93633,6,21
93634,6,21
93635,6,18
93636,6,19
93637,6,18
93637,6,19
93638,6,19
93640,6,19
93640,6,20
93641,6,21
93643,6,19
93644,6,19
93645,6,19
93646,6,21
93647,6,21
93648,6,20
93648,6,21
93650,6,19
93651,6,21
93652,6,20
93653,6,19
93654,6,21
93656,6,20
93656,6,21
93657,6,20
93657,6,21
93660,6,19
93660,6,20
93662,6,20
93662,6,21
93664,6,21
93665,6,18
93666,6,21
93667,6,21
93668,6,19
93668,6,20
93669,6,19
93673,6,21
93675,6,21
93701,6,20
93702,6,20
93702,6,21
93703,6,20
93703,6,21
93704,6,19
93704,6,20
93705,6,19
93705,6,20
93706,6,18
93706,6,19
93706,6,20
93706,6,21
93710,6,19
93710,6,21
93711,6,19
93720,6,19
93720,6,21
93721,6,20
93722,6,18
93722,6,19
93722,6,20
93723,6,18
93723,6,19
93725,6,20
93725,6,21
93726,6,19
93726,6,21
93727,6,20
93727,6,21
93728,6,19
93728,6,20
93730,6,19
93730,6,21
93901,6,17
93905,6,17
93906,6,17
93907,6,17
93908,6,17
93920,6,17
93921,6,17
93923,6,17
93924,6,17
93925,6,17
93926,6,17
93927,6,17
93928,6,17
93930,6,17
93932,6,17
93933,6,17
93940,6,17
93943,6,17
93950,6,17
93953,6,17
93954,6,17
93955,6,17
93960,6,17
93962,6,17
94002,6,12
94002,6,14
94005,6,12
94010,6,12
94010,6,14
94014,6,12
94015,6,12
94019,6,12
94019,6,14
94020,6,14
94021,6,14
94022,6,14
94024,6,14
94024,6,15
94025,6,14
94027,6,14
94028,6,14
94030,6,12
94037,6,12
94037,6,14
94038,6,12
94040,6,14
94041,6,14
94043,6,14
94044,6,12
94060,6,14
94061,6,12
94061,6,14
94062,6,12
94062,6,14
94063,6,12
94063,6,14
94065,6,12
94065,6,14
94066,6,12
94066,6,14
94070,6,12
94070,6,14
94074,6,14
94080,6,12
94085,6,14
94086,6,14
94086,6,15
94087,6,14
94087,6,15
94089,6,14
94089,6,15
94102,6,8
94103,6,8
94104,6,8
94105,6,8
94107,6,8
94108,6,8
94109,6,8
94110,6,8
94111,6,8
94112,6,8
94112,6,12
94114,6,8
94114,6,12
94115,6,8
94116,6,8
94116,6,12
94117,6,8
94117,6,12
94118,6,8
94121,6,8
94122,6,8
94122,6,12
94123,6,8
94124,6,8
94127,6,12
94128,6,12
94129,6,8
94130,6,8
94131,6,8
